[0.024s] Invoking command in '/home/uav/uav/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/uav/uav/ros2_ws/build/px4_msgs -- -j6 -l6
[1.013s] [  0%] Built target ament_cmake_python_copy_px4_msgs
[1.068s] [  0%] Built target px4_msgs__cpp
[1.165s] [ 12%] Built target px4_msgs__rosidl_generator_c
[1.320s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[1.363s] [ 25%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[1.387s] [ 42%] Built target px4_msgs__rosidl_typesupport_introspection_c
[1.390s] [ 51%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[1.405s] [ 63%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[1.480s] [ 76%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[1.692s] running egg_info
[1.692s] writing px4_msgs.egg-info/PKG-INFO
[1.693s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[1.694s] writing top-level names to px4_msgs.egg-info/top_level.txt
[1.699s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[1.701s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[1.806s] [ 76%] Built target ament_cmake_python_build_px4_msgs_egg
[271.913s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_set_attitude__struct.h
[271.913s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wind__type_support.h
[271.914s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/heater_status__functions.h
[271.914s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_operator_id__functions.c
[271.914s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_value__functions.c
[271.914s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mag_worker_data__struct.h
[271.915s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_rates_setpoint__struct.h
[271.915s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_status__type_support.h
[271.915s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tecs_status__functions.h
[271.916s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__struct.h
[271.916s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/config_overrides__type_support.h
[271.916s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_status__functions.c
[271.916s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission__functions.h
[271.917s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_request__type_support.h
[271.917s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_result__functions.h
[271.917s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/longitudinal_control_configuration__type_support.h
[271.917s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/heater_status__type_support.h
[271.918s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/lateral_control_configuration__type_support.h
[271.918s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_hygrometer__functions.c
[271.918s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_wind__type_support.h
[271.919s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro__functions.h
[271.919s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/logger_status__functions.c
[271.919s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_array__functions.h
[271.919s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ping__functions.h
[271.920s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_event_flags__struct.h
[271.920s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_throttle_setpoint__functions.h
[271.920s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/event__struct.h
[271.920s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status__type_support.h
[271.921s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_pressure__type_support.h
[271.921s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_status__type_support.h
[271.921s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wheel_encoders__functions.c
[271.921s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_manual_control__functions.h
[271.922s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_attitude_status__functions.h
[271.922s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_tunnel__type_support.h
[271.922s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos_trim__functions.h
[271.923s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude__struct.h
[271.923s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_correction__functions.c
[271.923s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream__functions.h
[271.924s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_information__type_support.h
[271.924s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_longitudinal_setpoint__functions.h
[271.924s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/navigator_status__type_support.h
[271.924s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_status__functions.c
[271.925s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed__type_support.h
[271.925s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_position_setpoint__functions.c
[271.925s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_estimator__functions.h
[271.926s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_status__type_support.h
[271.926s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/timesync_status__struct.h
[271.926s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/figure_eight_status__functions.h
[271.927s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/adc_report__functions.h
[271.927s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_inject_data__functions.h
[271.927s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream_ack__functions.h
[271.927s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos_trim__type_support.h
[271.928s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_channels__functions.c
[271.928s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_hygrometer__functions.h
[271.928s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_status__functions.h
[271.928s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_pose__type_support.h
[271.929s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status__type_support.h
[271.929s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/velocity_limits__struct.h
[271.929s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gps__struct.h
[271.929s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/timesync_status__type_support.h
[271.930s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_preflight_mag__functions.c
[271.930s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fft__struct.h
[271.930s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_response__functions.h
[271.930s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wheel_encoders__functions.h
[271.931s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orbit_status__type_support.h
[271.931s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_setpoint6dof__struct.h
[271.931s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source3d__type_support.h
[271.931s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_out__type_support.h
[271.932s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_large__functions.c
[271.932s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status__struct.h
[271.932s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_setpoint__type_support.h
[271.933s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro__functions.c
[271.933s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_optical_flow__functions.h
[271.933s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_baro__functions.h
[271.933s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/takeoff_status__struct.h
[271.934s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_roi__functions.h
[271.934s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/button_event__struct.h
[271.934s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_reply__struct.h
[271.935s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/home_position__functions.h
[271.935s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mount_orientation__struct.h
[271.935s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_channels__type_support.h
[271.936s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/obstacle_distance__type_support.h
[271.936s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_roi__functions.c
[271.936s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_req__struct.h
[271.936s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_hygrometer__struct.h
[271.937s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos__functions.c
[271.937s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/battery_info__struct.h
[271.937s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_setpoint__type_support.h
[271.937s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_button_state__struct.h
[271.938s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/action_request__functions.h
[271.938s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_request__struct.h
[271.938s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_lateral_guidance_status__type_support.h
[271.938s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/battery_status__functions.c
[271.939s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vtol_vehicle_status__functions.h
[271.939s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_status__functions.c
[271.939s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu__type_support.h
[271.940s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_information__struct.h
[271.940s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/heater_status__functions.c
[271.940s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command_ack__functions.c
[271.940s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_status__struct.h
[271.941s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_wind__functions.c
[271.941s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_setpoint__functions.h
[271.941s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_airflow__functions.h
[271.941s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/autotune_attitude_control_status__functions.c
[271.942s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/px4io_status__functions.c
[271.942s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_switches__type_support.h
[271.942s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias__type_support.h
[271.943s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_speed_setpoint__functions.c
[271.943s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu_status__struct.h
[271.943s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_motors__functions.h
[271.943s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream__functions.c
[271.944s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_thrust_setpoint__functions.h
[271.944s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_torque_setpoint__functions.c
[271.944s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/unregister_ext_component__type_support.h
[271.944s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_event_flags__type_support.h
[271.945s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/led_control__functions.h
[271.945s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_rate_setpoint__functions.c
[271.945s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source2d__functions.c
[271.946s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__type_support.h
[271.946s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dronecan_node_status__functions.h
[271.946s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target__functions.c
[271.946s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/task_stack_info__struct.h
[271.947s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel_fifo__functions.c
[271.947s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_runway_control__functions.c
[271.947s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_status__type_support.h
[271.948s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_attitude_status__type_support.h
[271.948s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/transponder_report__functions.h
[271.948s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_arm_status__struct.h
[271.948s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_retval__struct.h
[271.949s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_event_flags__functions.h
[271.949s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pure_pursuit_status__type_support.h
[271.949s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_air_data__type_support.h
[271.949s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/internal_combustion_engine_status__struct.h
[271.950s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/satellite_info__functions.c
[271.950s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_air_data__functions.c
[271.950s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint__struct.h
[271.951s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_wind__struct.h
[271.951s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/flight_phase_estimation__functions.h
[271.951s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source3d__functions.c
[271.951s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pps_capture__struct.h
[271.952s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_airflow__functions.c
[271.952s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_status__type_support.h
[271.952s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_preflight_mag__functions.h
[271.952s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_optical_flow__functions.c
[271.953s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_setpoint6dof__functions.h
[271.953s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status__functions.c
[271.953s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_combined__struct.h
[271.954s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orbit_status__struct.h
[271.954s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_update__functions.c
[271.954s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_speed_setpoint__functions.h
[271.954s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu_status__functions.c
[271.955s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_optical_flow__type_support.h
[271.955s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_lateral_guidance_status__functions.c
